chemical_name	description (D-Level)	ATCcode	ATCcode (B-level)	ATCcode (C-Level)	ATCcode (D-Level)	ATC code (E-Level)
Hexetidine	Antiinfectives and antiseptics for local oral treatment     	A01AB12	A01	A01A	A01AB	A01AB12
Cimetidine	H2-receptor antagonists          	A02BA01	A02	A02B	A02BA	A02BA01
Ranitidine hydrochloride	H2-receptor antagonists          	A02BA02	A02	A02B	A02BA	A02BA02
Famotidine	H2-receptor antagonists          	A02BA03	A02	A02B	A02BA	A02BA03
Nizatidine	H2-receptor antagonists          	A02BA04	A02	A02B	A02BA	A02BA04
Roxatidine Acetate hydrochloride	H2-receptor antagonists          	A02BA06	A02	A02B	A02BA	A02BA06
Misoprostol	Prostaglandins           	A02BB01	A02	A02B	A02BB	A02BB01
Omeprazole	Proton pump inhibitors         	A02BC01	A02	A02B	A02BC	A02BC01
Pantoprazole sodium	Proton pump inhibitors         	A02BC02	A02	A02B	A02BC	A02BC02
Lansoprazole	Proton pump inhibitors         	A02BC03	A02	A02B	A02BC	A02BC03
Rabeprazole Sodium salt	Proton pump inhibitors         	A02BC04	A02	A02B	A02BC	A02BC04
Carbenoxolone disodium salt	Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD)  	A02BX01	A02	A02B	A02BX	A02BX01
Pirenzepine dihydrochloride	Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD)  	A02BX03	A02	A02B	A02BX	A02BX03
Proglumide	Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD)  	A02BX06	A02	A02B	A02BX	A02BX06
Troxipide	Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD)  	A02BX11	A02	A02B	A02BX	A02BX11
Camylofine chlorhydrate	Synthetic anticholinergics, esters with tertiary amino group     	A03AA03	A03	A03A	A03AA	A03AA03
Mebeverine hydrochloride	Synthetic anticholinergics, esters with tertiary amino group     	A03AA04	A03	A03A	A03AA	A03AA04
Trimebutine	Synthetic anticholinergics, esters with tertiary amino group     	A03AA05	A03	A03A	A03AA	A03AA05
Dicyclomine hydrochloride	Synthetic anticholinergics, esters with tertiary amino group     	A03AA07	A03	A03A	A03AA	A03AA07
Piperidolate hydrochloride	Synthetic anticholinergics, esters with tertiary amino group     	A03AA30	A03	A03A	A03AA	A03AA30
Propantheline bromide	Synthetic anticholinergics, quaternary ammonium compounds       	A03AB05	A03	A03A	A03AB	A03AB05
Methantheline bromide	Synthetic anticholinergics, quaternary ammonium compounds       	A03AB07	A03	A03A	A03AB	A03AB07
Tridihexethyl chloride	Synthetic anticholinergics, quaternary ammonium compounds       	A03AB08	A03	A03A	A03AB	A03AB08
Isopropamide iodide	Synthetic anticholinergics, quaternary ammonium compounds       	A03AB09	A03	A03A	A03AB	A03AB09
Mepenzolate bromide	Synthetic anticholinergics, quaternary ammonium compounds       	A03AB12	A03	A03A	A03AB	A03AB12
Pipenzolate bromide	Synthetic anticholinergics, quaternary ammonium compounds       	A03AB14	A03	A03A	A03AB	A03AB14
Diphemanil methylsulfate	Synthetic anticholinergics, quaternary ammonium compounds       	A03AB15	A03	A03A	A03AB	A03AB15
Papaverine hydrochloride	Papaverine and derivatives         	A03AD01	A03	A03A	A03AD	A03AD01
Alosetron hydrochloride	Serotonin receptor antagonists         	A03AE01	A03	A03A	A03AE	A03AE01
Pinaverium bromide	Other drugs for functional gastrointestinal disorders      	A03AX04	A03	A03A	A03AX	A03AX04
Alverine citrate salt	Other drugs for functional gastrointestinal disorders      	A03AX08	A03	A03A	A03AX	A03AX08
Isometheptene mucate	Other drugs for functional gastrointestinal disorders      	A03AX10	A03	A03A	A03AX	A03AX10
Hyoscyamine (L) 	Belladonna alkaloids, tertiary amines        	A03BA03	A03	A03B	A03BA	A03BA03
Butylscopolammonium (n-) bromide	Belladonna alkaloids, semisynthetic, quaternary ammonium compounds      	A03BB01	A03	A03B	A03BB	A03BB01
Methylatropine nitrate	Belladonna alkaloids, semisynthetic, quaternary ammonium compounds      	A03BB02	A03	A03B	A03BB	A03BB02
Clidinium bromide	Synthetic anticholinergic agents in combination with psycholeptics     	A03CA02	A03	A03C	A03CA	A03CA02
Metoclopramide monohydrochloride	Propulsives           	A03FA01	A03	A03F	A03FA	A03FA01
Cisapride	Propulsives           	A03FA02	A03	A03F	A03FA	A03FA02
Domperidone	Propulsives           	A03FA03	A03	A03F	A03FA	A03FA03
Bromopride	Propulsives           	A03FA04	A03	A03F	A03FA	A03FA04
Alizapride hydrochloride	Propulsives           	A03FA05	A03	A03F	A03FA	A03FA05
Clebopride maleate	Propulsives           	A03FA06	A03	A03F	A03FA	A03FA06
Ondansetron Hydrochloride	Serotonin (5HT3) antagonists         	A04AA01	A04	A04A	A04AA	A04AA01
Granisetron	Serotonin (5HT3) antagonists         	A04AA02	A04	A04A	A04AA	A04AA02
Tropisetron hydrochloride	Serotonin (5HT3) antagonists         	A04AA03	A04	A04A	A04AA	A04AA03
Dolasetron mesilate	Serotonin (5HT3) antagonists         	A04AA04	A04	A04A	A04AA	A04AA04
Palonosetron hydrochloride	Serotonin (5HT3) antagonists         	A04AA05	A04	A04A	A04AA	A04AA05
Scopolamin-N-oxide hydrobromide	Other antiemetics          	A04AD01	A04	A04A	A04AD	A04AD01
Scopolamine hydrochloride	Other antiemetics          	A04AD01	A04	A04A	A04AD	A04AD01
Aprepitant	Other antiemetics          	A04AD12	A04	A04A	A04AD	A04AD12
Chenodiol	Bile acid preparations         	A05AA01	A05	A05A	A05AA	A05AA01
Urosiol	Bile acid preparations         	A05AA02	A05	A05A	A05AA	A05AA02
Hymecromone	Other drugs for bile therapy       	A05AX02	A05	A05A	A05AX	A05AX02
N-Acetyl-DL-homocysteine Thiolactone	Liver therapy          	A05BA04	A05	A05B	A05BA	A05BA04
Bisacodyl	Contact laxatives          	A06AB02	A06	A06A	A06AB	A06AB02
1,8-Dihydroxyanthraquinone	Contact laxatives          	A06AB03	A06	A06A	A06AB	A06AB03
Tegaserod maleate	Other drugs for constipation        	A06AX06	A06	A06A	A06AX	A06AX06
Paromomycin sulfate	Antibiotics           	A07AA06	A07	A07A	A07AA	A07AA06
Phthalylsulfathiazole	Sulfonamides           	A07AB02	A07	A07A	A07AB	A07AB02
Sulfaguanidine	Sulfonamides           	A07AB03	A07	A07A	A07AB	A07AB03
Succinylsulfathiazole	Sulfonamides           	A07AB04	A07	A07A	A07AB	A07AB04
Nifuroxazide	Other intestinal antiinfectives         	A07AX03	A07	A07A	A07AX	A07AX03
Loperamide hydrochloride	Antipropulsives           	A07DA03	A07	A07D	A07DA	A07DA03
Sulfasalazine	Aminosalicylic acid and similar agents       	A07EC01	A07	A07E	A07EC	A07EC01
Mesalamine	Aminosalicylic acid and similar agents       	A07EC02	A07	A07E	A07EC	A07EC02
Balsalazide Sodium	Aminosalicylic acid and similar agents       	A07EC04	A07	A07E	A07EC	A07EC04
Racecadotril	Other antidiarrheals          	A07XA04	A07	A07X	A07XA	A07XA04
Phentermine hydrochloride	Centrally acting antiobesity products        	A08AA01	A08	A08A	A08AA	A08AA01
Amfepramone hydrochloride	Centrally acting antiobesity products        	A08AA03	A08	A08A	A08AA	A08AA03
Dexfenfluramine hydrochloride	Centrally acting antiobesity products        	A08AA04	A08	A08A	A08AA	A08AA04
Sibutramine hydrochloride	Centrally acting antiobesity products        	A08AA10	A08	A08A	A08AA	A08AA10
Phenformin hydrochloride	Biguanides           	A10BA01	A10	A10B	A10BA	A10BA01
Metformin hydrochloride	Biguanides           	A10BA02	A10	A10B	A10BA	A10BA02
Glibenclamide	Sulfonylureas           	A10BB01	A10	A10B	A10BB	A10BB01
Chlorpropamide	Sulfonylureas           	A10BB02	A10	A10B	A10BB	A10BB02
Tolbutamide	Sulfonylureas           	A10BB03	A10	A10B	A10BB	A10BB03
Tolazamide	Sulfonylureas           	A10BB05	A10	A10B	A10BB	A10BB05
Glipizide	Sulfonylureas           	A10BB07	A10	A10B	A10BB	A10BB07
Gliquidone	Sulfonylureas           	A10BB08	A10	A10B	A10BB	A10BB08
Gliclazide	Sulfonylureas           	A10BB09	A10	A10B	A10BB	A10BB09
Glimepiride	Sulfonylureas           	A10BB12	A10	A10B	A10BB	A10BB12
Acetohexamide	Sulfonylureas           	A10BB31	A10	A10B	A10BB	A10BB31
Acarbose	Alpha glucosidase inhibitors         	A10BF01	A10	A10B	A10BF	A10BF01
Miglitol	Alpha glucosidase inhibitors         	A10BF02	A10	A10B	A10BF	A10BF02
Rosiglitazone Hydrochloride	Thiazolidinediones           	A10BG02	A10	A10B	A10BG	A10BG02
Pioglitazone	Thiazolidinediones           	A10BG03	A10	A10B	A10BG	A10BG03
Repaglinide	Other blood glucose lowering drugs, excl. insulins     	A10BX02	A10	A10B	A10BX	A10BX02
Nateglinide	Other blood glucose lowering drugs, excl. insulins     	A10BX03	A10	A10B	A10BX	A10BX03
